Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
letter-q-charm,Raidės Q pakabučiukas,"<p>Raidės <strong>Q</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_Q_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-q.png?v=1781481114,1,Raidės Q pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-q.png?v=1781533846,kg,,,active
letter-q-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_Q_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-q.png?v=1781481399,2,Raidės Q pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-q.png?v=1781481399,kg,,,
letter-q-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_Q_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-q.png?v=1781481803,3,Raidės Q pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-q.png?v=1781481114,kg,,,
letter-q-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_Q_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-q.png?v=1781533846,4,Raidės Q pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-q.png?v=1781534218,kg,,,
letter-q-charm,,,,,,,,,Geltona,,,,,,,,LETTER_Q_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-q.png?v=1781534218,5,Raidės Q pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-q.png?v=1781481803,kg,,,
letter-p-charm,Raidės P pakabučiukas,"<p>Raidės <strong>P</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_P_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-p.png?v=1781481106,1,Raidės P pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-p.png?v=1781533837,kg,,,active
letter-p-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_P_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-p.png?v=1781481393,2,Raidės P pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-p.png?v=1781481393,kg,,,
letter-p-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_P_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-p.png?v=1781481794,3,Raidės P pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-p.png?v=1781481106,kg,,,
letter-p-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_P_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-p.png?v=1781533837,4,Raidės P pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-p.png?v=1781534208,kg,,,
letter-p-charm,,,,,,,,,Geltona,,,,,,,,LETTER_P_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-p.png?v=1781534208,5,Raidės P pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-p.png?v=1781481794,kg,,,
letter-o-charm,Raidės O pakabučiukas,"<p>Raidės <strong>O</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_O_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-o.png?v=1781481095,1,Raidės O pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-o.png?v=1781533828,kg,,,active
letter-o-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_O_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-o.png?v=1781481387,2,Raidės O pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-o.png?v=1781481387,kg,,,
letter-o-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_O_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-o.png?v=1781481787,3,Raidės O pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-o.png?v=1781481095,kg,,,
letter-o-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_O_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-o.png?v=1781533828,4,Raidės O pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-o.png?v=1781534200,kg,,,
letter-o-charm,,,,,,,,,Geltona,,,,,,,,LETTER_O_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-o.png?v=1781534200,5,Raidės O pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-o.png?v=1781481787,kg,,,
letter-n-charm,Raidės N pakabučiukas,"<p>Raidės <strong>N</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_N_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-n.png?v=1781481086,1,Raidės N pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-n.png?v=1781533819,kg,,,active
letter-n-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_N_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-n.png?v=1781481381,2,Raidės N pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-n.png?v=1781481381,kg,,,
letter-n-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_N_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-n.png?v=1781481778,3,Raidės N pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-n.png?v=1781481086,kg,,,
letter-n-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_N_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-n.png?v=1781533819,4,Raidės N pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-n.png?v=1781534190,kg,,,
letter-n-charm,,,,,,,,,Geltona,,,,,,,,LETTER_N_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-n.png?v=1781534190,5,Raidės N pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-n.png?v=1781481778,kg,,,
letter-m-charm,Raidės M pakabučiukas,"<p>Raidės <strong>M</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_M_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-m.png?v=1781481076,1,Raidės M pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-m.png?v=1781533809,kg,,,active
letter-m-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_M_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-m.png?v=1781481375,2,Raidės M pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-m.png?v=1781481375,kg,,,
letter-m-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_M_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-m.png?v=1781481770,3,Raidės M pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-m.png?v=1781481076,kg,,,
letter-m-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_M_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-m.png?v=1781533809,4,Raidės M pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-m.png?v=1781534182,kg,,,
letter-m-charm,,,,,,,,,Geltona,,,,,,,,LETTER_M_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-m.png?v=1781534182,5,Raidės M pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-m.png?v=1781481770,kg,,,
letter-l-charm,Raidės L pakabučiukas,"<p>Raidės <strong>L</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_L_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-l.png?v=1781481066,1,Raidės L pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-l.png?v=1781533800,kg,,,active
letter-l-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_L_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-l.png?v=1781481369,2,Raidės L pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-l.png?v=1781481369,kg,,,
letter-l-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_L_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-l.png?v=1781481762,3,Raidės L pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-l.png?v=1781481066,kg,,,
letter-l-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_L_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-l.png?v=1781533800,4,Raidės L pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-l.png?v=1781534173,kg,,,
letter-l-charm,,,,,,,,,Geltona,,,,,,,,LETTER_L_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-l.png?v=1781534173,5,Raidės L pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-l.png?v=1781481762,kg,,,
letter-k-charm,Raidės K pakabučiukas,"<p>Raidės <strong>K</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_K_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-k.png?v=1781481057,1,Raidės K pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-k.png?v=1781533791,kg,,,active
letter-k-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_K_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-k.png?v=1781481363,2,Raidės K pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-k.png?v=1781481363,kg,,,
letter-k-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_K_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-k.png?v=1781481754,3,Raidės K pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-k.png?v=1781481057,kg,,,
letter-k-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_K_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-k.png?v=1781533791,4,Raidės K pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-k.png?v=1781534164,kg,,,
letter-k-charm,,,,,,,,,Geltona,,,,,,,,LETTER_K_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-k.png?v=1781534164,5,Raidės K pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-k.png?v=1781481754,kg,,,
letter-j-charm,Raidės J pakabučiukas,"<p>Raidės <strong>J</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_J_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-j.png?v=1781481048,1,Raidės J pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-j.png?v=1781533782,kg,,,active
letter-j-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_J_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-j.png?v=1781481357,2,Raidės J pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-j.png?v=1781481357,kg,,,
letter-j-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_J_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-j.png?v=1781481745,3,Raidės J pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-j.png?v=1781481048,kg,,,
letter-j-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_J_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-j.png?v=1781533782,4,Raidės J pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-j.png?v=1781534154,kg,,,
letter-j-charm,,,,,,,,,Geltona,,,,,,,,LETTER_J_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-j.png?v=1781534154,5,Raidės J pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-j.png?v=1781481745,kg,,,
letter-i-charm,Raidės I pakabučiukas,"<p>Raidės <strong>I</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_I_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-i.png?v=1781481038,1,Raidės I pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-i.png?v=1781533773,kg,,,active
letter-i-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_I_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-i.png?v=1781481351,2,Raidės I pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-i.png?v=1781481351,kg,,,
letter-i-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_I_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-i.png?v=1781481736,3,Raidės I pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-i.png?v=1781481038,kg,,,
letter-i-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_I_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-i.png?v=1781533773,4,Raidės I pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-i.png?v=1781534144,kg,,,
letter-i-charm,,,,,,,,,Geltona,,,,,,,,LETTER_I_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-i.png?v=1781534144,5,Raidės I pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-i.png?v=1781481736,kg,,,
letter-h-charm,Raidės H pakabučiukas,"<p>Raidės <strong>H</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_H_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-h.png?v=1781481029,1,Raidės H pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-h.png?v=1781533765,kg,,,active
letter-h-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_H_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-h.png?v=1781481346,2,Raidės H pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-h.png?v=1781481346,kg,,,
letter-h-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_H_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-h.png?v=1781481728,3,Raidės H pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-h.png?v=1781481029,kg,,,
letter-h-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_H_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-h.png?v=1781533765,4,Raidės H pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-h.png?v=1781534136,kg,,,
letter-h-charm,,,,,,,,,Geltona,,,,,,,,LETTER_H_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-h.png?v=1781534136,5,Raidės H pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-h.png?v=1781481728,kg,,,
letter-g-charm,Raidės G pakabučiukas,"<p>Raidės <strong>G</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_G_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-g.png?v=1781481020,1,Raidės G pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-g.png?v=1781533754,kg,,,active
letter-g-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_G_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-g.png?v=1781481340,2,Raidės G pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-g.png?v=1781481340,kg,,,
letter-g-charm,,,,,,,,,Violetinė,,,,,,,,LETTER_G_CHARM_PURPLE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-g.png?v=1781481720,3,Raidės G pakabučiukas – Geltona,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-g.png?v=1781481020,kg,,,
letter-g-charm,,,,,,,,,Rožinė,,,,,,,,LETTER_G_CHARM_PINK,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-g.png?v=1781533754,4,Raidės G pakabučiukas – Mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-g.png?v=1781534126,kg,,,
letter-g-charm,,,,,,,,,Geltona,,,,,,,,LETTER_G_CHARM_YELLOW,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/pink-letter-g.png?v=1781534126,5,Raidės G pakabučiukas – Rožinė,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/yellow-letter-g.png?v=1781481720,kg,,,
letter-f-charm,Raidės F pakabučiukas,"<p>Raidės <strong>F</strong> formos magnetinis silikoninis pakabučiukas, skirtas Pawlette antkakliui. Puiki galimybė asmeniškai personalizuoti antkakį su augintinio vardo raidėmis. Lengvai prispaudžiamas ir nuimamas be jokių įrankių. Suderinamas su visais Pawlette antkaklio modeliais.</p>",paws,,charms,charms,true,Color,Mėlyna,,,,,,,,LETTER_F_CHARM_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/purple-letter-f.png?v=1781481010,1,Raidės F pakabučiukas – Violetinė,false,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/sky-blue-letter-f.png?v=1781533744,kg,,,active
letter-f-charm,,,,,,,,,Tamsiai mėlyna,,,,,,,,LETTER_F_CHARM_DARK_BLUE,0.0,,10,deny,manual,3.39,,false,true,,,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-f.png?v=1781481333,2,Raidės F pakabučiukas – Tamsiai mėlyna,,,,https://cdn.shopify.com/s/files/1/1000/5066/5846/files/dark-blue-letter-f.png?v=1781481333,kg,,,
